[Wed, 29 Oct 2025 16:09:34 GMT] [INFO] Server started on port 1080
[Wed, 29 Oct 2025 16:10:19 GMT] [INFO] Server started on port 1080
[Wed, 29 Oct 2025 16:10:22 GMT] [INFO] Server started on port 1080
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET / HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:11 GMT] GET /ww/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] [INFO] Server started on port 1080
[Thu, 30 Oct 2025 11:55:50 GMT] GET / HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:55:50 GMT] GET /www/html/feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] [INFO] Server started on port 1080
[Thu, 30 Oct 2025 11:56:19 GMT] GET / HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
[Thu, 30 Oct 2025 11:56:19 GMT] GET /feedback-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:144.0) gecko/20100101 firefox/144.0 keep-alive 
